AgencyName,Murder,Rape,Robbery,Assault,Burglary,Larceny,Auto Theft,Total,Population,Year,County
BELLVILLE PD,0,3,2,6,17,45,0,73,4235,2015,Austin County
SEALY ISD PD,0,0,0,1,1,5,0,7,0,2015,Austin County
AUSTIN CO SO,0,3,2,13,48,61,8,135,17499,2015,Austin County
WALLIS PD,0,0,0,0,3,10,0,13,1284,2015,Austin County
SEALY PD,0,2,0,33,52,162,5,254,6336,2015,Austin County
DANBURY PD (NR),0,1,0,0,0,2,0,3,1767,2015,Brazoria County
ALVIN COMM COLLEGE PD,0,0,0,0,0,13,1,14,0,2015,Brazoria County
SURFSIDE BEACH PD,0,0,0,2,4,11,4,21,544,2015,Brazoria County
ANGLETON ISD PD,0,1,0,1,0,16,0,18,0,2015,Brazoria County
SWEENY PD,0,0,1,7,23,53,1,85,3780,2015,Brazoria County
WEST COLUMBIA PD,0,3,2,10,17,54,4,90,3953,2015,Brazoria County
OYSTER CREEK PD,0,0,1,10,14,19,8,52,1138,2015,Brazoria County
MANVEL PD,0,0,2,12,80,41,11,146,7752,2015,Brazoria County
ANGLETON PD,1,15,8,29,59,320,18,450,19629,2015,Brazoria County
COLUMBIA-BRAZORIA ISD PD,0,0,0,2,0,34,0,36,0,2015,Brazoria County
BRAZORIA CO SO,1,17,20,106,340,748,124,1356,117448,2015,Brazoria County
ALVIN PD,0,11,4,29,102,574,33,753,25842,2015,Brazoria County
PEARLAND PD,2,49,45,71,315,1744,105,2331,106850,2015,Brazoria County
ALVIN ISD PD,0,1,0,3,2,96,1,103,0,2015,Brazoria County
CLUTE PD,0,0,5,12,21,138,6,182,11437,2015,Brazoria County
FREEPORT PD,0,7,3,29,79,183,15,316,12227,2015,Brazoria County
RICHWOOD PD,0,0,0,0,11,15,3,29,3816,2015,Brazoria County
BROOKSIDE VILLAGE PD (NR),0,0,1,0,1,0,0,2,1578,2015,Brazoria County
JONES CREEK PD (NR),0,0,0,2,3,7,0,12,2087,2015,Brazoria County
LAKE JACKSON PD,0,6,8,23,70,376,23,506,27802,2015,Brazoria County
BRAZORIA PD,0,3,2,4,8,31,2,50,3089,2015,Brazoria County
COLLEGE STATION PD,2,62,38,132,393,1964,98,2689,105855,2015,Brazos County
BRYAN PD,5,55,64,239,441,2010,122,2936,82050,2015,Brazos County
BRAZOS CO SO,2,11,3,75,107,206,12,416,25223,2015,Brazos County
TX A&M UNIV: COLLEGE STATION PD,0,3,0,1,28,448,12,492,0,2015,Brazos County
CHAMBERS CO SO,3,10,12,92,135,500,79,831,29603,2015,Chambers County
MONT BELVIEU PD,0,2,2,2,9,87,32,134,5098,2015,Chambers County
BARBERS HILL ISD PD,0,0,0,1,0,4,1,6,0,2015,Chambers County
ARCOLA PD,0,0,1,3,11,1116,1,1132,1672,2015,Fort Bend County
MEADOWS PLACE PD,0,0,3,8,17,67,6,101,4778,2015,Fort Bend County
SUGAR LAND PD,1,11,42,29,206,1239,25,1553,88810,2015,Fort Bend County
NEEDVILLE PD,0,3,1,4,1,26,1,36,3087,2015,Fort Bend County
FORT BEND CO SO,8,69,130,623,1134,2851,248,5063,438341,2015,Fort Bend County
ROSENBERG PD,4,19,24,58,146,377,41,669,35238,2015,Fort Bend County
FORT BEND ISD PD,0,1,4,9,8,431,0,453,0,2015,Fort Bend County
MISSOURI CITY PD,1,25,59,63,230,930,108,1416,72879,2015,Fort Bend County
STAFFORD PD,0,10,26,47,98,518,63,762,18492,2015,Fort Bend County
RICHMOND PD,0,9,8,24,53,226,13,333,12121,2015,Fort Bend County
FULSHEAR PD,0,0,1,5,11,61,1,79,5000,2015,Fort Bend County
COLLEGE OF THE MAINLAND PD (NR),0,0,0,0,0,8,0,8,0,2015,Galveston County
LA MARQUE PD,4,14,22,47,157,527,35,806,15768,2015,Galveston County
KEMAH PD,0,1,5,1,11,156,3,177,2008,2015,Galveston County
UNIV OF TX: MEDICAL BRANCH PD,0,0,0,0,0,109,5,114,0,2015,Galveston County
GALVESTON CO SO,3,29,21,72,275,678,93,1171,39877,2015,Galveston County
GALVESTON PD,2,61,76,85,335,1296,187,2042,50065,2015,Galveston County
SANTA FE ISD PD,0,0,0,0,1,18,0,19,0,2015,Galveston County
GALVESTON ISD PD,0,0,0,4,3,11,0,18,0,2015,Galveston County
HITCHCOCK PD,0,1,2,12,41,93,20,169,7558,2015,Galveston County
DICKINSON PD,0,10,17,16,104,322,39,508,19810,2015,Galveston County
BAYOU VISTA PD (NR),0,1,0,1,9,13,0,24,1576,2015,Galveston County
FRIENDSWOOD PD,1,17,3,7,60,277,18,383,38851,2015,Galveston County
TX A&M UNIV: GALVESTON PD (NR),0,0,0,1,0,11,0,12,0,2015,Galveston County
JAMAICA BEACH PD,0,0,0,0,5,13,2,20,1041,2015,Galveston County
TEXAS CITY PD,3,19,61,103,233,1142,83,1644,46976,2015,Galveston County
SANTA FE PD,0,14,0,18,47,114,14,207,12982,2015,Galveston County
LEAGUE CITY PD,1,25,25,37,240,1454,73,1855,97172,2015,Galveston County
GRIMES CO SO,0,3,1,15,100,130,14,263,19973,2015,Grimes County
NAVASOTA PD,0,6,4,61,50,156,13,290,7406,2015,Grimes County
UNIV OF ST. THOMAS PD,0,2,0,0,0,7,0,9,0,2015,Harris County
PASADENA ISD PD,0,4,2,3,15,79,7,110,0,2015,Harris County
JACINTO CITY PD,0,1,23,8,53,162,29,276,10870,2015,Harris County
LA PORTE PD,0,27,11,41,95,402,63,639,35336,2015,Harris County
RICE UNIV PD,0,0,3,1,8,194,4,210,0,2015,Harris County
UNIV OF HOUSTON PD,0,4,11,6,42,433,23,519,0,2015,Harris County
SPRING BRANCH ISD PD,0,0,7,3,5,47,1,63,0,2015,Harris County
PORT OF HOUSTON AUTH PD,0,0,0,5,0,20,2,27,0,2015,Harris County
HOUSTON PD,303,986,10278,10427,19859,66634,13560,122047,2275221,2015,Harris County
WEBSTER PD,1,9,12,25,105,552,71,775,11236,2015,Harris County
JERSEY VILLAGE PD,0,1,5,10,71,105,35,227,7975,2015,Harris County
ALIEF ISD PD,0,0,3,65,2,48,8,126,0,2015,Harris County
HUMBLE PD,0,30,60,60,147,1380,165,1842,15734,2015,Harris County
TOMBALL PD,1,5,9,18,24,230,29,316,11435,2015,Harris County
HOUSTON BAPTIST UNIV PD,0,1,1,1,13,32,0,48,0,2015,Harris County
BELLAIRE PD,0,0,15,6,73,195,16,305,18605,2015,Harris County
NASSAU BAY PD,0,3,2,5,16,77,6,109,4132,2015,Harris County
DEER PARK PD,0,7,11,23,80,513,35,669,34131,2015,Harris County
KATY PD,0,17,11,33,63,621,35,780,15969,2015,Harris County
UNIV OF HOUSTON: CLEAR LAKE PD,0,0,0,0,1,18,0,19,0,2015,Harris County
HARRIS CO SO,89,454,3452,5214,9966,29300,6434,54909,1806761,2015,Harris County
BAYTOWN PD,6,34,81,112,483,1967,426,3109,77145,2015,Harris County
HEDWIG VILLAGE PD,0,0,6,0,23,159,9,197,2705,2015,Harris County
TEXAS SOUTHERN UNIV PD,2,1,4,5,49,168,3,232,0,2015,Harris County
WEST UNIVERSITY PLACE PD,0,0,8,1,105,85,7,206,15806,2015,Harris County
KLEIN ISD PD,0,0,4,12,7,48,2,73,0,2015,Harris County
HUMBLE ISD PD,0,2,2,3,0,142,6,155,0,2015,Harris County
ALDINE ISD PD,0,0,6,0,33,68,9,116,0,2015,Harris County
GALENA PARK PD,0,10,8,19,49,129,42,257,11240,2015,Harris County
PASADENA PD,2,70,183,377,724,2994,555,4905,154986,2015,Harris County
SEABROOK PD,0,3,7,13,34,108,16,181,12997,2015,Harris County
UNIV OF  HOUSTON:  DOWNTOWN PD,0,0,1,1,2,42,2,48,0,2015,Harris County
HOUSTON METRO TRANSIT PD,0,0,0,0,0,31,8,39,0,2015,Harris County
MEMORIAL VILLAGES PD,0,0,3,3,27,58,1,92,12150,2015,Harris County
SOUTH HOUSTON PD,0,2,40,36,96,315,144,633,17667,2015,Harris County
SPRING VALLEY VILLAGE PD,0,0,4,1,17,83,5,110,4251,2015,Harris County
KATY ISD PD,0,1,1,5,5,268,0,280,0,2015,Harris County
LAKEVIEW PD,0,0,0,10,9,17,2,38,6468,2015,Harris County
HOUSTON COMM COLLEGE PD,0,2,5,2,20,133,11,173,0,2015,Harris County
SOUTHSIDE PLACE PD,0,0,1,3,2,10,0,16,1844,2015,Harris County
SPRING ISD PD,0,2,6,29,6,122,4,169,0,2015,Harris County
UNIV OF TX: HOUSTON  PD,0,3,5,13,21,288,2,332,0,2015,Harris County
DAYTON PD,1,3,4,10,22,130,22,192,7516,2015,Liberty County
CLEVELAND PD (NR),1,11,8,76,79,569,50,794,7761,2015,Liberty County
LIBERTY PD,1,2,4,31,64,247,22,371,9050,2015,Liberty County
LIBERTY CO SO,4,30,11,124,233,401,79,882,54555,2015,Liberty County
MATAGORDA CO SO,0,6,4,32,103,184,8,337,14605,2015,Matagorda County
BAY CITY ISD PD,0,0,0,0,1,12,0,13,0,2015,Matagorda County
PALACIOS PD,0,0,1,3,34,97,4,139,4638,2015,Matagorda County
BAY CITY PD,1,8,15,35,189,520,5,773,17305,2015,Matagorda County
OAK RIDGE NORTH PD,0,0,2,3,8,44,3,60,3186,2015,Montgomery County
STAGECOACH PD (NR),0,0,0,0,1,1,0,2,587,2015,Montgomery County
WOODBRANCH PD (CB),0,0,0,1,2,2,1,6,1384,2015,Montgomery County
MONTGOMERY CO SO,6,207,125,483,1356,3706,593,6476,441523,2015,Montgomery County
WILLIS PD,0,7,7,67,36,109,19,245,6375,2015,Montgomery County
MONTGOMERY PD,0,0,1,2,2,5,0,10,733,2015,Montgomery County
SPLENDORA PD,0,1,2,6,20,20,6,55,1694,2015,Montgomery County
MAGNOLIA PD,0,0,1,6,12,29,6,54,1728,2015,Montgomery County
CONROE ISD PD,0,0,0,21,1,131,0,153,0,2015,Montgomery County
CONROE PD,1,36,60,112,355,1746,142,2452,68197,2015,Montgomery County
ROMAN FOREST PD,0,1,0,2,3,9,1,16,1882,2015,Montgomery County
PATTON VILLAGE PD,0,0,1,9,9,14,5,38,1632,2015,Montgomery County
SHENANDOAH PD,0,0,7,5,24,202,12,250,2811,2015,Montgomery County
LIVINGSTON PD,0,1,2,31,25,173,13,245,5129,2015,Polk County
CORRIGAN PD,1,1,3,1,13,20,2,41,1525,2015,Polk County
POLK CO SO,1,28,3,49,173,304,47,605,37978,2015,Polk County
ONALASKA PD,0,1,0,15,16,11,4,47,1708,2015,Polk County
SAN JACINTO CO SO,0,29,3,37,195,198,73,535,27326,2015,San Jacinto County
HUNTSVILLE PD,2,32,33,117,153,656,59,1052,40866,2015,Walker County
WALKER CO SO,1,19,3,55,133,153,23,387,29475,2015,Walker County
BROOKSHIRE PD,0,2,2,12,16,34,6,72,5004,2015,Waller County
WALLER CO SO,2,18,2,36,94,159,29,340,26145,2015,Waller County
HEMPSTEAD PD,0,4,15,100,37,201,1,358,6941,2015,Waller County
WALLER PD,0,0,3,7,14,79,7,110,2483,2015,Waller County
PRAIRIE VIEW PD,2,2,8,14,19,25,6,76,6360,2015,Waller County
BRENHAM PD,0,11,11,24,78,291,22,437,16436,2015,Washington County
WASHINGTON CO SO,0,5,4,31,67,67,9,183,18252,2015,Washington County
WHARTON CO SO,1,13,3,49,115,213,28,422,21033,2015,Wharton County
WHARTON PD,0,0,8,35,68,351,9,471,8618,2015,Wharton County
EL CAMPO PD,0,7,3,30,54,228,16,338,11570,2015,Wharton County
BELLVILLE PD,0,3,2,4,10,59,2,80,4296,2016,Austin County
SEALY ISD PD,0,0,0,0,0,4,0,4,0,2016,Austin County
AUSTIN CO SO,0,3,3,20,52,65,22,165,17650,2016,Austin County
WALLIS PD,0,0,0,4,6,4,1,15,1303,2016,Austin County
SEALY PD,0,0,6,15,68,107,6,202,6469,2016,Austin County
SURFSIDE BEACH PD,0,0,0,3,9,9,2,23,557,2016,Brazoria County
DANBURY PD (NR),0,1,0,1,2,0,0,4,1788,2016,Brazoria County
ANGLETON ISD PD,0,0,0,7,0,60,1,68,0,2016,Brazoria County
ALVIN COMM COLLEGE PD,0,0,0,0,1,22,0,23,0,2016,Brazoria County
OYSTER CREEK PD,0,1,0,18,9,22,3,53,1136,2016,Brazoria County
SWEENY PD,0,5,2,4,21,91,6,129,3780,2016,Brazoria County
WEST COLUMBIA PD,0,4,1,11,23,58,1,98,3941,2016,Brazoria County
MANVEL PD,0,0,1,3,41,63,4,112,8645,2016,Brazoria County
ANGLETON PD,0,14,16,28,69,287,16,430,19546,2016,Brazoria County
COLUMBIA-BRAZORIA ISD PD,0,0,0,1,0,13,0,14,0,2016,Brazoria County
BRAZOSPORT ISD PD,0,0,1,0,2,18,2,23,0,2016,Brazoria County
PEARLAND PD,1,39,62,97,254,1693,111,2257,112814,2016,Brazoria County
BRAZORIA CO SO,5,8,36,124,270,679,130,1252,117725,2016,Brazoria County
ALVIN PD,0,17,10,29,86,495,64,701,26100,2016,Brazoria County
ALVIN ISD PD,0,0,0,10,3,129,0,142,0,2016,Brazoria County
CLUTE PD,1,1,5,9,47,138,10,211,11490,2016,Brazoria County
RICHWOOD PD,0,0,0,3,5,27,2,37,3895,2016,Brazoria County
BROOKSIDE VILLAGE PD (NR),0,0,0,0,0,0,0,0,1577,2016,Brazoria County
FREEPORT PD,0,2,6,22,75,238,15,358,12175,2016,Brazoria County
JONES CREEK PD (NR),0,0,0,0,5,17,1,23,2076,2016,Brazoria County
LAKE JACKSON PD,1,15,15,23,63,350,30,497,27676,2016,Brazoria County
BRAZORIA PD,0,3,0,2,11,34,6,56,3082,2016,Brazoria County
BRYAN PD,1,59,96,264,511,1899,142,2972,83286,2016,Brazos County
COLLEGE STATION PD,3,52,50,140,342,1840,108,2535,110785,2016,Brazos County
BRAZOS CO SO,1,10,2,67,90,206,24,400,24415,2016,Brazos County
TX A&M UNIV: COLLEGE STATION PD,0,8,3,3,29,409,14,466,0,2016,Brazos County
CHAMBERS CO SO,3,17,12,102,137,523,46,840,29762,2016,Chambers County
MONT BELVIEU PD,0,2,6,7,12,73,29,129,5482,2016,Chambers County
BARBERS HILL ISD PD,0,0,0,0,0,25,1,26,0,2016,Chambers County
MEADOWS PLACE PD,2,1,3,2,22,82,11,123,4781,2016,Fort Bend County
ARCOLA PD,0,0,0,1,1,1,2,5,1679,2016,Fort Bend County
SUGAR LAND PD,0,16,43,18,250,1162,48,1537,90088,2016,Fort Bend County
NEEDVILLE PD,0,1,0,2,8,12,0,23,3088,2016,Fort Bend County
MISSOURI CITY PD,3,22,56,63,216,953,94,1407,75607,2016,Fort Bend County
FORT BEND ISD PD,0,2,4,3,4,252,0,265,0,2016,Fort Bend County
ROSENBERG PD,2,19,21,65,160,396,62,725,36360,2016,Fort Bend County
FORT BEND CO SO,18,83,141,516,1149,3006,264,5177,451651,2016,Fort Bend County
STAFFORD PD,2,13,35,46,113,548,52,809,18602,2016,Fort Bend County
FULSHEAR PD,0,0,0,2,16,38,1,57,8237,2016,Fort Bend County
RICHMOND PD,2,0,10,31,59,193,15,310,12245,2016,Fort Bend County
LA MARQUE PD,4,10,21,88,172,619,54,968,16191,2016,Galveston County
COLLEGE OF THE MAINLAND PD (NR),0,0,0,0,2,16,1,19,0,2016,Galveston County
UNIV OF TX: MEDICAL BRANCH PD,0,0,1,3,4,106,1,115,0,2016,Galveston County
KEMAH PD,0,1,4,2,11,141,7,166,2028,2016,Galveston County
GALVESTON CO SO,1,23,22,95,292,620,95,1148,39322,2016,Galveston County
GALVESTON PD,6,60,77,101,331,1244,196,2015,50667,2016,Galveston County
SANTA FE ISD PD,0,1,0,0,2,17,0,20,0,2016,Galveston County
GALVESTON ISD PD,0,0,0,2,2,31,1,36,0,2016,Galveston County
HITCHCOCK PD,1,3,5,18,59,136,11,233,7753,2016,Galveston County
BAYOU VISTA PD (NR),0,0,0,0,4,10,1,15,1603,2016,Galveston County
DICKINSON PD,0,24,16,31,77,307,46,501,20131,2016,Galveston County
FRIENDSWOOD PD,0,11,6,10,36,250,16,329,39402,2016,Galveston County
TX A&M UNIV: GALVESTON PD (NR),0,3,0,0,1,11,2,17,0,2016,Galveston County
JAMAICA BEACH PD,0,0,1,0,2,10,3,16,1059,2016,Galveston County
TEXAS CITY PD,2,33,63,151,324,1349,86,2008,48095,2016,Galveston County
SANTA FE PD,0,10,3,10,42,134,20,219,13172,2016,Galveston County
LEAGUE CITY PD,5,35,22,20,256,1589,92,2019,101436,2016,Galveston County
GRIMES CO SO,4,0,4,15,89,141,16,269,20069,2016,Grimes County
NAVASOTA PD,1,5,6,45,57,136,22,272,7545,2016,Grimes County
RICE UNIV PD,0,3,5,1,5,140,2,156,0,2016,Harris County
UNIV OF ST. THOMAS PD,0,0,1,1,5,13,0,20,0,2016,Harris County
HOUSTON ISD PD,0,2,20,62,169,215,17,485,0,2016,Harris County
SPRING BRANCH ISD PD,0,0,2,1,7,38,1,49,0,2016,Harris County
PASADENA ISD PD,0,4,2,3,14,76,4,103,0,2016,Harris County
JACINTO CITY PD,0,0,15,12,48,191,31,297,10825,2016,Harris County
LA PORTE PD,1,11,13,48,97,432,73,675,35410,2016,Harris County
PORT OF HOUSTON AUTH PD,0,0,0,0,0,12,9,21,0,2016,Harris County
UNIV OF HOUSTON PD,0,0,12,6,31,469,17,535,0,2016,Harris County
SHOREACRES PD (NR),0,0,0,3,5,7,0,15,1624,2016,Harris County
HOUSTON PD,301,1210,9962,12487,18488,69630,12738,124816,2334348,2016,Harris County
WEBSTER PD,0,16,26,19,72,699,71,903,11213,2016,Harris County
TOMBALL PD,0,9,13,23,58,289,47,439,11700,2016,Harris County
JERSEY VILLAGE PD,0,2,5,9,33,147,28,224,7954,2016,Harris County
HOUSTON BAPTIST UNIV PD,0,2,2,1,16,58,2,81,0,2016,Harris County
ALIEF ISD PD,0,1,6,38,9,36,6,96,0,2016,Harris County
HUMBLE PD,0,16,64,41,158,1238,171,1688,15770,2016,Harris County
KATY PD,1,10,17,31,90,608,61,818,16589,2016,Harris County
NASSAU BAY PD,0,1,2,1,20,101,19,144,4118,2016,Harris County
BELLAIRE PD,1,0,22,5,84,178,15,305,18859,2016,Harris County
UNIV OF HOUSTON: CLEAR LAKE PD,0,1,0,0,4,26,1,32,0,2016,Harris County
HARRIS CO SO,92,537,3044,5181,9162,29962,6104,54082,1825580,2016,Harris County
DEER PARK PD,0,16,15,34,48,509,35,657,34156,2016,Harris County
BAYTOWN PD,9,25,98,170,525,1960,373,3160,77224,2016,Harris County
TEXAS SOUTHERN UNIV PD,0,1,4,3,22,127,1,158,0,2016,Harris County
HEDWIG VILLAGE PD,0,0,3,0,13,166,4,186,2724,2016,Harris County
HUMBLE ISD PD,0,2,3,7,1,162,4,179,0,2016,Harris County
WEST UNIVERSITY PLACE PD,0,0,7,2,79,48,6,142,15932,2016,Harris County
KLEIN ISD PD,0,1,6,5,7,119,5,143,0,2016,Harris County
PASADENA PD,3,105,211,372,683,2912,413,4699,154648,2016,Harris County
SEABROOK PD,0,5,5,11,24,160,27,232,14091,2016,Harris County
HOUSTON METRO TRANSIT PD,0,0,0,0,0,29,5,34,0,2016,Harris County
MEMORIAL VILLAGES PD,0,0,5,1,26,85,3,120,12282,2016,Harris County
ALDINE ISD PD,0,0,8,0,43,56,3,110,0,2016,Harris County
GALENA PARK PD,0,5,11,25,43,98,21,203,11209,2016,Harris County
UNIV OF  HOUSTON:  DOWNTOWN PD,0,0,0,1,0,36,1,38,0,2016,Harris County
KATY ISD PD,0,19,0,1,8,235,3,266,0,2016,Harris County
SOUTH HOUSTON PD,1,5,34,49,70,286,140,585,17650,2016,Harris County
SPRING VALLEY VILLAGE PD,0,0,0,6,21,119,5,151,4289,2016,Harris County
HOUSTON COMM COLLEGE PD,0,0,0,1,2,132,4,139,0,2016,Harris County
SPRING ISD PD,0,1,10,44,2,89,6,152,0,2016,Harris County
LAKEVIEW PD,0,0,1,1,5,15,2,24,6454,2016,Harris County
UNIV OF TX: HOUSTON  PD,0,1,0,0,23,267,5,296,0,2016,Harris County
SOUTHSIDE PLACE PD,0,0,1,0,1,25,1,28,1859,2016,Harris County
DAYTON PD,1,6,3,22,32,178,30,272,7638,2016,Liberty County
CLEVELAND PD (NR),1,3,16,51,57,340,48,516,7893,2016,Liberty County
LIBERTY PD,0,6,1,30,36,274,19,366,9169,2016,Liberty County
LIBERTY CO SO,2,36,4,124,256,348,81,851,55509,2016,Liberty County
MATAGORDA CO SO,1,9,6,49,126,192,18,401,14462,2016,Matagorda County
BAY CITY ISD PD,0,0,0,0,2,5,0,7,0,2016,Matagorda County
PALACIOS PD,0,4,0,9,39,88,9,149,4617,2016,Matagorda County
BAY CITY PD,1,9,12,35,152,593,4,806,17595,2016,Matagorda County
OAK RIDGE NORTH PD,0,0,1,3,7,66,3,80,3181,2016,Montgomery County
STAGECOACH PD (NR),0,0,0,0,0,0,0,0,589,2016,Montgomery County
MONTGOMERY PD,0,1,0,3,8,14,0,26,849,2016,Montgomery County
WILLIS PD,0,7,13,31,42,125,14,232,6401,2016,Montgomery County
WOODBRANCH PD (CB),0,0,0,0,1,3,0,4,1396,2016,Montgomery County
MONTGOMERY CO SO,10,52,90,379,1011,3480,491,5513,453685,2016,Montgomery County
MAGNOLIA PD,0,0,4,1,17,17,4,43,1932,2016,Montgomery County
SPLENDORA PD,0,0,0,3,9,14,5,31,1697,2016,Montgomery County
CONROE ISD PD,0,5,0,10,15,118,0,148,0,2016,Montgomery County
CONROE PD,1,43,87,125,380,1673,189,2498,71111,2016,Montgomery County
PATTON VILLAGE PD,0,0,0,3,3,6,3,15,1632,2016,Montgomery County
ROMAN FOREST PD,0,0,0,0,2,9,2,13,1910,2016,Montgomery County
SHENANDOAH PD,1,0,5,0,14,250,13,283,2914,2016,Montgomery County
LIVINGSTON PD,0,6,4,16,22,173,15,236,5140,2016,Polk County
CORRIGAN PD,0,3,0,10,16,17,3,49,1529,2016,Polk County
POLK CO SO,1,31,8,29,221,354,62,706,38699,2016,Polk County
ONALASKA PD,0,0,0,8,10,1,3,22,1770,2016,Polk County
SAN JACINTO CO SO,1,13,4,29,144,170,48,409,27530,2016,San Jacinto County
HUNTSVILLE PD,0,28,26,118,141,560,49,922,41390,2016,Walker County
WALKER CO SO,1,20,6,64,99,130,47,367,29607,2016,Walker County
BROOKSHIRE PD,0,1,6,16,34,28,15,100,5203,2016,Waller County
WALLER CO SO,1,22,1,22,114,205,22,387,26941,2016,Waller County
TX A&M UNIV: PRAIRIE VIEW PD,0,2,0,0,21,0,0,23,0,2016,Waller County
HEMPSTEAD PD,0,10,9,59,37,122,4,241,7403,2016,Waller County
PRAIRIE VIEW PD,0,0,1,6,16,17,1,41,6538,2016,Waller County
WALLER PD,0,0,1,7,19,40,6,73,2559,2016,Waller County
BRENHAM PD,1,13,9,21,92,264,34,434,16736,2016,Washington County
WASHINGTON CO SO,0,5,2,19,68,59,4,157,18137,2016,Washington County
WHARTON CO SO,0,16,2,56,125,159,32,390,21088,2016,Wharton County
WHARTON PD,0,3,9,37,44,377,19,489,8706,2016,Wharton County
EL CAMPO PD,1,4,6,39,48,279,12,389,11604,2016,Wharton County
